"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
480"14/12/2021 08:50:00"3.472247.6
481"14/12/2021 09:00:00"3.578344.4
482"14/12/2021 09:10:00"3.893462.9
483"14/12/2021 09:20:00"3.998753.5
484"14/12/2021 09:30:00"4.1021097.9
485"14/12/2021 09:40:00"4.1021237.9
486"14/12/2021 09:50:00"4.1021194.8
487"14/12/2021 10:00:00"4.3111463.9
488"14/12/2021 10:10:00"4.4152066.7
489"14/12/2021 10:20:00"4.7272325
490"14/12/2021 10:30:00"4.8312152.8
491"14/12/2021 10:40:00"5.0373444.5
492"14/12/2021 10:50:00"5.5523616.7
493"14/12/2021 11:00:00"5.6553788.9
494"14/12/2021 11:10:00"5.6553616.7
495"14/12/2021 11:20:00"5.9625511.1
496"14/12/2021 11:30:00"5.863444.5
497"14/12/2021 11:40:00"5.6553444.5
498"14/12/2021 11:50:00"5.5521463.9
499"14/12/2021 12:00:00"5.1412669.5
500"14/12/2021 12:10:00"5.0371237.9
501"14/12/2021 12:20:00"5.3473961.1
502"14/12/2021 12:30:00"5.5523616.7
503"14/12/2021 12:40:00"5.452325
504"14/12/2021 12:50:00"5.452497.2
505"14/12/2021 13:00:00"5.5522583.4
506"14/12/2021 13:10:00"5.5522669.5
507"14/12/2021 13:20:00"5.6552497.2
508"14/12/2021 13:30:00"5.6552238.9
509"14/12/2021 13:40:00"5.5521550
510"14/12/2021 13:50:00"5.3472152.8
511"14/12/2021 14:00:00"5.451980.6
512"14/12/2021 14:10:00"5.2441463.9
513"14/12/2021 14:20:00"5.2441636.1
514"14/12/2021 14:30:00"5.1411463.9
515"14/12/2021 14:40:00"5.2441463.9
516"14/12/2021 14:50:00"5.5522927.8
517"14/12/2021 15:00:00"6.0644133.4
518"14/12/2021 15:10:00"6.1662755.6
519"14/12/2021 15:20:00"5.9621216.3
520"14/12/2021 15:30:00"5.757904.2
521"14/12/2021 15:40:00"5.655947.2
522"14/12/2021 15:50:00"5.45753.5
523"14/12/2021 16:00:00"5.45570.5
524"14/12/2021 16:10:00"5.347398.3
525"14/12/2021 16:20:00"5.244236.8
526"14/12/2021 16:30:00"5.14175.3
527"14/12/2021 16:40:00"5.14132.3
528"14/12/2021 16:50:00"4.83143.1
529"14/12/2021 17:00:00"4.9340
530"14/12/2021 17:10:00"4.9340
531"14/12/2021 17:20:00"4.9340
532"14/12/2021 17:30:00"4.9340
533"14/12/2021 17:40:00"4.8310
534"14/12/2021 17:50:00"4.6230
535"14/12/2021 18:00:00"4.7270
536"14/12/2021 18:10:00"4.6230
537"14/12/2021 18:20:00"4.6230
538"14/12/2021 18:30:00"4.4150
539"14/12/2021 18:40:00"4.4150
540"14/12/2021 18:50:00"4.3110
541"14/12/2021 19:00:00"4.2070
542"14/12/2021 19:10:00"4.2070
543"14/12/2021 19:20:00"4.4150
544"14/12/2021 19:30:00"4.3110
545"14/12/2021 19:40:00"4.3110
546"14/12/2021 19:50:00"4.5190
547"14/12/2021 20:00:00"4.4150
548"14/12/2021 20:10:00"4.5190
549"14/12/2021 20:20:00"4.5190
550"14/12/2021 20:30:00"4.4150
551"14/12/2021 20:40:00"4.6230
552"14/12/2021 20:50:00"4.7270
553"14/12/2021 21:00:00"4.6230
554"14/12/2021 21:10:00"4.8310
555"14/12/2021 21:20:00"4.8310
556"14/12/2021 21:30:00"4.7270
557"14/12/2021 21:40:00"4.7270
558"14/12/2021 21:50:00"4.7270
559"14/12/2021 22:00:00"4.6230
560"14/12/2021 22:10:00"4.7270
561"14/12/2021 22:20:00"4.5190
562"14/12/2021 22:30:00"4.7270
563"14/12/2021 22:40:00"4.7270
564"14/12/2021 22:50:00"4.7270
565"14/12/2021 23:00:00"4.7270
566"14/12/2021 23:10:00"4.7270
567"14/12/2021 23:20:00"4.7270
568"14/12/2021 23:30:00"4.8310
569"14/12/2021 23:40:00"4.8310
570"14/12/2021 23:50:00"4.9340
571"15/12/2021 00:00:00"4.8310
572"15/12/2021 00:10:00"4.5190
573"15/12/2021 00:20:00"4.4150
574"15/12/2021 00:30:00"4.7270
575"15/12/2021 00:40:00"4.8310
576"15/12/2021 00:50:00"4.8310
577"15/12/2021 01:00:00"4.8310
578"15/12/2021 01:10:00"4.9340
579"15/12/2021 01:20:00"4.9340
580"15/12/2021 01:30:00"4.8310
581"15/12/2021 01:40:00"4.9340
582"15/12/2021 01:50:00"4.8310
583"15/12/2021 02:00:00"4.9340
584"15/12/2021 02:10:00"4.8310
585"15/12/2021 02:20:00"4.8310
586"15/12/2021 02:30:00"4.8310
587"15/12/2021 02:40:00"4.9340
588"15/12/2021 02:50:00"4.9340
589"15/12/2021 03:00:00"4.9340
590"15/12/2021 03:10:00"4.8310
591"15/12/2021 03:20:00"4.7270
592"15/12/2021 03:30:00"4.6230
593"15/12/2021 03:40:00"4.8310
594"15/12/2021 03:50:00"4.8310
595"15/12/2021 04:00:00"4.5190
596"15/12/2021 04:10:00"4.5190
597"15/12/2021 04:20:00"4.4150
598"15/12/2021 04:30:00"4.4150
599"15/12/2021 04:40:00"4.4150
600"15/12/2021 04:50:00"4.3110
601"15/12/2021 05:00:00"4.3110
602"15/12/2021 05:10:00"4.3110
603"15/12/2021 05:20:00"4.3110
604"15/12/2021 05:30:00"4.3110
605"15/12/2021 05:40:00"4.3110
606"15/12/2021 05:50:00"4.3110
607"15/12/2021 06:00:00"4.2070
608"15/12/2021 06:10:00"4.3110
609"15/12/2021 06:20:00"4.3110
610"15/12/2021 06:30:00"4.2070
611"15/12/2021 06:40:00"4.3110
612"15/12/2021 06:50:00"4.2070
613"15/12/2021 07:00:00"4.4150
614"15/12/2021 07:10:00"4.3110
615"15/12/2021 07:20:00"4.5190
616"15/12/2021 07:30:00"4.6230
617"15/12/2021 07:40:00"4.6230
618"15/12/2021 07:50:00"4.6230
619"15/12/2021 08:00:00"4.6230
620"15/12/2021 08:10:00"4.6230
621"15/12/2021 08:20:00"4.62310.8
622"15/12/2021 08:30:00"4.51953.8
623"15/12/2021 08:40:00"4.51986.1
624"15/12/2021 08:50:00"4.519129.2
625"15/12/2021 09:00:00"4.623258.3
626"15/12/2021 09:10:00"4.934279.9
627"15/12/2021 09:20:00"4.934419.8
628"15/12/2021 09:30:00"4.934355.2
629"15/12/2021 09:40:00"4.934366
630"15/12/2021 09:50:00"4.831355.2
631"15/12/2021 10:00:00"4.831355.2
632"15/12/2021 10:10:00"4.934366
633"15/12/2021 10:20:00"4.831366
634"15/12/2021 10:30:00"4.934484.4
635"15/12/2021 10:40:00"4.934721.2
636"15/12/2021 10:50:00"5.037807.3
637"15/12/2021 11:00:00"5.141904.2
638"15/12/2021 11:10:00"5.2441076.4
639"15/12/2021 11:20:00"5.451087.2
640"15/12/2021 11:30:00"5.5521065.6
641"15/12/2021 11:40:00"5.655990.3
642"15/12/2021 11:50:00"5.757904.2
643"15/12/2021 12:00:00"5.7571184
644"15/12/2021 12:10:00"5.9621162.5
645"15/12/2021 12:20:00"5.9621151.7
646"15/12/2021 12:30:00"5.861076.4
647"15/12/2021 12:40:00"5.655904.2
648"15/12/2021 12:50:00"5.552850.4
649"15/12/2021 13:00:00"5.655710.4
650"15/12/2021 13:10:00"5.655699.7
651"15/12/2021 13:20:00"5.552613.5
652"15/12/2021 13:30:00"5.655624.3
653"15/12/2021 13:40:00"5.552581.3
654"15/12/2021 13:50:00"5.45592
655"15/12/2021 14:00:00"5.45602.8
656"15/12/2021 14:10:00"5.347592
657"15/12/2021 14:20:00"5.45462.9
658"15/12/2021 14:30:00"5.347355.2
659"15/12/2021 14:40:00"5.552322.9
660"15/12/2021 14:50:00"5.244355.2
661"15/12/2021 15:00:00"5.141279.9
662"15/12/2021 15:10:00"5.141236.8
663"15/12/2021 15:20:00"5.037215.3
664"15/12/2021 15:30:00"5.141172.2
665"15/12/2021 15:40:00"5.141150.7
666"15/12/2021 15:50:00"5.141107.6
667"15/12/2021 16:00:00"5.24464.6
668"15/12/2021 16:10:00"5.34764.6
669"15/12/2021 16:20:00"5.34721.5
670"15/12/2021 16:30:00"5.34710.8
671"15/12/2021 16:40:00"5.6550
672"15/12/2021 16:50:00"5.860
673"15/12/2021 17:00:00"5.9620
674"15/12/2021 17:10:00"5.860
675"15/12/2021 17:20:00"5.860
676"15/12/2021 17:30:00"5.7570
677"15/12/2021 17:40:00"5.7570
678"15/12/2021 17:50:00"5.7570
679"15/12/2021 18:00:00"5.7570
680"15/12/2021 18:10:00"5.7570
681"15/12/2021 18:20:00"5.860
682"15/12/2021 18:30:00"5.860
683"15/12/2021 18:40:00"5.9620
684"15/12/2021 18:50:00"5.860
685"15/12/2021 19:00:00"5.5520
686"15/12/2021 19:10:00"5.5520
687"15/12/2021 19:20:00"5.6550
688"15/12/2021 19:30:00"5.9620
689"15/12/2021 19:40:00"5.9620
690"15/12/2021 19:50:00"5.9620
691"15/12/2021 20:00:00"5.9620
692"15/12/2021 20:10:00"5.9620
693"15/12/2021 20:20:00"5.860
694"15/12/2021 20:30:00"5.9620
695"15/12/2021 20:40:00"5.9620
696"15/12/2021 20:50:00"5.860
697"15/12/2021 21:00:00"5.860
698"15/12/2021 21:10:00"5.7570
699"15/12/2021 21:20:00"5.860
700"15/12/2021 21:30:00"5.860
701"15/12/2021 21:40:00"5.7570
702"15/12/2021 21:50:00"5.6550
703"15/12/2021 22:00:00"5.6550
704"15/12/2021 22:10:00"5.7570
705"15/12/2021 22:20:00"5.7570
706"15/12/2021 22:30:00"5.860
707"15/12/2021 22:40:00"5.860
708"15/12/2021 22:50:00"5.860
709"15/12/2021 23:00:00"5.6550
710"15/12/2021 23:10:00"5.860
711"15/12/2021 23:20:00"5.860
712"15/12/2021 23:30:00"5.860
713"15/12/2021 23:40:00"5.860
714"15/12/2021 23:50:00"6.0640
715"16/12/2021 00:00:00"5.860
716"16/12/2021 00:10:00"5.860
717"16/12/2021 00:20:00"5.7570
718"16/12/2021 00:30:00"5.6550
719"16/12/2021 00:40:00"5.5520
720"16/12/2021 00:50:00"5.450
721"16/12/2021 01:00:00"5.5520
722"16/12/2021 01:10:00"5.450
723"16/12/2021 01:20:00"5.450
724"16/12/2021 01:30:00"5.3470
725"16/12/2021 01:40:00"5.450
726"16/12/2021 01:50:00"5.450
727"16/12/2021 02:00:00"5.3470
728"16/12/2021 02:10:00"5.450
729"16/12/2021 02:20:00"5.3470
730"16/12/2021 02:30:00"5.2440
731"16/12/2021 02:40:00"5.3470
732"16/12/2021 02:50:00"5.3470
733"16/12/2021 03:00:00"5.450
734"16/12/2021 03:10:00"5.450
735"16/12/2021 03:20:00"5.3470
736"16/12/2021 03:30:00"5.2440
737"16/12/2021 03:40:00"5.450
738"16/12/2021 03:50:00"5.3470
739"16/12/2021 04:00:00"5.2440
740"16/12/2021 04:10:00"5.2440
741"16/12/2021 04:20:00"5.3470
742"16/12/2021 04:30:00"5.2440
743"16/12/2021 04:40:00"5.1410
744"16/12/2021 04:50:00"5.0370
745"16/12/2021 05:00:00"5.0370
746"16/12/2021 05:10:00"4.9340
747"16/12/2021 05:20:00"5.0370
748"16/12/2021 05:30:00"5.0370
749"16/12/2021 05:40:00"5.0370
750"16/12/2021 05:50:00"5.0370
751"16/12/2021 06:00:00"5.0370
752"16/12/2021 06:10:00"4.8310
753"16/12/2021 06:20:00"4.8310
754"16/12/2021 06:30:00"4.6230
755"16/12/2021 06:40:00"4.5190
756"16/12/2021 06:50:00"4.4150
757"16/12/2021 07:00:00"4.5190
758"16/12/2021 07:10:00"4.3110
759"16/12/2021 07:20:00"4.5190
760"16/12/2021 07:30:00"4.5190
761"16/12/2021 07:40:00"4.5190
762"16/12/2021 07:50:00"4.7270
763"16/12/2021 08:00:00"4.72710.8
764"16/12/2021 08:10:00"4.83153.8
765"16/12/2021 08:20:00"4.727107.6
766"16/12/2021 08:30:00"4.727204.5
767"16/12/2021 08:40:00"4.831269.1
768"16/12/2021 08:50:00"4.934645.8
769"16/12/2021 09:00:00"5.2441087.2
770"16/12/2021 09:10:00"5.347699.7
771"16/12/2021 09:20:00"5.45839.6
772"16/12/2021 09:30:00"5.3471280.9
773"16/12/2021 09:40:00"5.5521237.9
774"16/12/2021 09:50:00"5.5521108.7
775"16/12/2021 10:00:00"5.6551270.1
776"16/12/2021 10:10:00"5.7571463.9
777"16/12/2021 10:20:00"5.7571345.5
778"16/12/2021 10:30:00"5.5521377.8
779"16/12/2021 10:40:00"5.6551377.8
780"16/12/2021 10:50:00"6.0642497.2
781"16/12/2021 11:00:00"6.373100
782"16/12/2021 11:10:00"6.6742927.8
783"16/12/2021 11:20:00"6.7752669.5
784"16/12/2021 11:30:00"6.6742411.1
785"16/12/2021 11:40:00"6.6741980.6
786"16/12/2021 11:50:00"6.6741980.6
787"16/12/2021 12:00:00"6.5731722.2
788"16/12/2021 12:10:00"6.6741722.2
789"16/12/2021 12:20:00"6.6741722.2
790"16/12/2021 12:30:00"6.5731808.3
791"16/12/2021 12:40:00"6.7751808.3
792"16/12/2021 12:50:00"6.7751894.5
793"16/12/2021 13:00:00"6.8771722.2
794"16/12/2021 13:10:00"6.7751463.9
795"16/12/2021 13:20:00"6.7751377.8
796"16/12/2021 13:30:00"6.6741377.8
797"16/12/2021 13:40:00"6.7751550
798"16/12/2021 13:50:00"6.9781550
799"16/12/2021 14:00:00"6.8771377.8
800"16/12/2021 14:10:00"6.8771377.8
801"16/12/2021 14:20:00"6.9781270.1
802"16/12/2021 14:30:00"6.8771173.3
803"16/12/2021 14:40:00"6.8771065.6
804"16/12/2021 14:50:00"6.775850.4
805"16/12/2021 15:00:00"6.775828.8
806"16/12/2021 15:10:00"6.775775
807"16/12/2021 15:20:00"6.775710.4
808"16/12/2021 15:30:00"6.674602.8
809"16/12/2021 15:40:00"6.573430.6
810"16/12/2021 15:50:00"6.674301.4
811"16/12/2021 16:00:00"6.573226
812"16/12/2021 16:10:00"6.471150.7
813"16/12/2021 16:20:00"6.37107.6
814"16/12/2021 16:30:00"6.26853.8
815"16/12/2021 16:40:00"6.26832.3
816"16/12/2021 16:50:00"6.3710.8
817"16/12/2021 17:00:00"6.370
818"16/12/2021 17:10:00"6.370
819"16/12/2021 17:20:00"6.2680
820"16/12/2021 17:30:00"6.1660
821"16/12/2021 17:40:00"6.0640
822"16/12/2021 17:50:00"6.0640
823"16/12/2021 18:00:00"6.0640
824"16/12/2021 18:10:00"6.0640
825"16/12/2021 18:20:00"6.0640
826"16/12/2021 18:30:00"5.9620
827"16/12/2021 18:40:00"6.0640
828"16/12/2021 18:50:00"6.0640
829"16/12/2021 19:00:00"5.9620
830"16/12/2021 19:10:00"5.860
831"16/12/2021 19:20:00"5.6550
832"16/12/2021 19:30:00"5.5520
833"16/12/2021 19:40:00"5.3470
834"16/12/2021 19:50:00"5.2440
835"16/12/2021 20:00:00"5.0370
836"16/12/2021 20:10:00"5.0370
837"16/12/2021 20:20:00"5.0370
838"16/12/2021 20:30:00"4.9340
839"16/12/2021 20:40:00"4.8310
840"16/12/2021 20:50:00"4.8310
841"16/12/2021 21:00:00"4.6230
842"16/12/2021 21:10:00"4.5190
843"16/12/2021 21:20:00"4.3110
844"16/12/2021 21:30:00"4.4150
845"16/12/2021 21:40:00"4.3110
846"16/12/2021 21:50:00"4.3110
847"16/12/2021 22:00:00"4.2070
848"16/12/2021 22:10:00"4.2070
849"16/12/2021 22:20:00"3.9980
850"16/12/2021 22:30:00"3.7880
851"16/12/2021 22:40:00"3.7880
852"16/12/2021 22:50:00"3.7880
853"16/12/2021 23:00:00"3.6830
854"16/12/2021 23:10:00"3.5780
855"16/12/2021 23:20:00"3.4720
856"16/12/2021 23:30:00"3.4720
857"16/12/2021 23:40:00"3.3670
858"16/12/2021 23:50:00"3.3670
859"17/12/2021 00:00:00"3.3670
860"17/12/2021 00:10:00"3.3670
861"17/12/2021 00:20:00"3.1550
862"17/12/2021 00:30:00"3.0490
863"17/12/2021 00:40:00"3.0490
864"17/12/2021 00:50:00"2.9430
865"17/12/2021 01:00:00"2.9430
866"17/12/2021 01:10:00"2.8370
867"17/12/2021 01:20:00"2.8370
868"17/12/2021 01:30:00"2.8370
869"17/12/2021 01:40:00"2.730
870"17/12/2021 01:50:00"2.6240
871"17/12/2021 02:00:00"2.5170
872"17/12/2021 02:10:00"2.730
873"17/12/2021 02:20:00"2.9430
874"17/12/2021 02:30:00"2.6240
875"17/12/2021 02:40:00"2.6240
876"17/12/2021 02:50:00"2.6240
877"17/12/2021 03:00:00"2.410
878"17/12/2021 03:10:00"2.410
879"17/12/2021 03:20:00"2.5170
880"17/12/2021 03:30:00"2.6240
881"17/12/2021 03:40:00"2.730
882"17/12/2021 03:50:00"2.6240
883"17/12/2021 04:00:00"2.6240
884"17/12/2021 04:10:00"2.5170
885"17/12/2021 04:20:00"2.5170
886"17/12/2021 04:30:00"2.410
887"17/12/2021 04:40:00"2.410
888"17/12/2021 04:50:00"2.730
889"17/12/2021 05:00:00"2.5170
890"17/12/2021 05:10:00"2.410
891"17/12/2021 05:20:00"1.980
892"17/12/2021 05:30:00"1.8720
893"17/12/2021 05:40:00"1.7640
894"17/12/2021 05:50:00"1.7640
895"17/12/2021 06:00:00"1.980
896"17/12/2021 06:10:00"2.0880
897"17/12/2021 06:20:00"1.6560
898"17/12/2021 06:30:00"1.330
899"17/12/2021 06:40:00"1.1120
900"17/12/2021 06:50:00"1.1120
901"17/12/2021 07:00:00"1.0030
902"17/12/2021 07:10:00"1.0030
903"17/12/2021 07:20:00"1.0030
904"17/12/2021 07:30:00"1.2210
905"17/12/2021 07:40:00"1.4390
906"17/12/2021 07:50:00"1.4390
907"17/12/2021 08:00:00"1.3321.5
908"17/12/2021 08:10:00"1.22164.6
909"17/12/2021 08:20:00"1.439118.4
910"17/12/2021 08:30:00"1.221172.2
911"17/12/2021 08:40:00"1.33441.3
912"17/12/2021 08:50:00"1.439581.3
913"17/12/2021 09:00:00"1.7641184
914"17/12/2021 09:10:00"1.8721636.1
915"17/12/2021 09:20:00"2.0881980.6
916"17/12/2021 09:30:00"2.412066.7
917"17/12/2021 09:40:00"2.6242927.8
918"17/12/2021 09:50:00"3.1552238.9
919"17/12/2021 10:00:00"2.8371722.2
920"17/12/2021 10:10:00"3.1551377.8
921"17/12/2021 10:20:00"3.1551550
922"17/12/2021 10:30:00"3.2611463.9
923"17/12/2021 10:40:00"3.3671636.1
924"17/12/2021 10:50:00"3.5782325
925"17/12/2021 11:00:00"3.8934305.6
926"17/12/2021 11:10:00"4.7275511.1
927"17/12/2021 11:20:00"4.8314133.4
928"17/12/2021 11:30:00"4.3114822.3
929"17/12/2021 11:40:00"4.5194822.3
930"17/12/2021 11:50:00"4.8316200
931"17/12/2021 12:00:00"5.96210677.8
932"17/12/2021 12:10:00"6.1666200
933"17/12/2021 12:20:00"5.5527233.4
934"17/12/2021 12:30:00"6.47110333.4
935"17/12/2021 12:40:00"6.77510677.8
936"17/12/2021 12:50:00"5.7576544.5
937"17/12/2021 13:00:00"6.0649300.1
938"17/12/2021 13:10:00"6.0646544.5
939"17/12/2021 13:20:00"6.47114466.8
940"17/12/2021 13:30:00"7.07910333.4
941"17/12/2021 13:40:00"7.17911711.2
942"17/12/2021 13:50:00"7.0799300.1
943"17/12/2021 14:00:00"5.9622755.6
944"17/12/2021 14:10:00"5.5523272.2
945"17/12/2021 14:20:00"5.3473616.7
946"17/12/2021 14:30:00"5.7575338.9
947"17/12/2021 14:40:00"7.48115844.5
948"17/12/2021 14:50:00"9.17612400.1
949"17/12/2021 15:00:00"8.8799300.1
950"17/12/2021 15:10:00"7.283616.7
951"17/12/2021 15:20:00"6.0641894.5
